[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:15] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:18] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:19] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
[2024-09-18 09:49:20] (ERROR @ D:\Projects\Hosts\inclusion-future-v2.local\release\core\src\Revolution\modParser.php : 512) Could not find snippet with name isNew.
